
=============== DEBUG ===============
Display size: 1710x1112
Screenshot directory: /Users/alexoh/Desktop/arrasbot/arrasbot_20251004-141741
Created variables in 0.026 seconds
Created controllers in 0.007 seconds
Defined functions in 0.0 seconds
Created directories in 0.0 seconds
Bot initialized in 0.034 seconds

================ LOG ================
Bot initialized at 20251004-141741
[RECONNECTED] screenshot taken at 20251004-141742
Successfully reconnected at 20251004-141742
[PERIODIC] screenshot taken at 20251004-141841
[PERIODIC] screenshot taken at 20251004-141941
[PERIODIC] screenshot taken at 20251004-142041
[PERIODIC] screenshot taken at 20251004-142141
[PERIODIC] screenshot taken at 20251004-142242
[PERIODIC] screenshot taken at 20251004-142342
[PERIODIC] screenshot taken at 20251004-142442
Detected backroom crash at 20251004-142506
[PERIODIC] screenshot taken at 20251004-142542
[PERIODIC] screenshot taken at 20251004-142642
[PERIODIC] screenshot taken at 20251004-142742
[PERIODIC] screenshot taken at 20251004-142842
[PERIODIC] screenshot taken at 20251004-142942
[PERIODIC] screenshot taken at 20251004-143042
[PERIODIC] screenshot taken at 20251004-143142
[PERIODIC] screenshot taken at 20251004-143242
[PERIODIC] screenshot taken at 20251004-143342
[PERIODIC] screenshot taken at 20251004-143443
[PERIODIC] screenshot taken at 20251004-143543
[PERIODIC] screenshot taken at 20251004-143643
[PERIODIC] screenshot taken at 20251004-143743
[PERIODIC] screenshot taken at 20251004-143843
[PERIODIC] screenshot taken at 20251004-143943
[PERIODIC] screenshot taken at 20251004-144043
[PERIODIC] screenshot taken at 20251004-144143
[PERIODIC] screenshot taken at 20251004-144243
[PERIODIC] screenshot taken at 20251004-144343
[PERIODIC] screenshot taken at 20251004-144443
[PERIODIC] screenshot taken at 20251004-144544
[PERIODIC] screenshot taken at 20251004-144644
[PERIODIC] screenshot taken at 20251004-144744
[PERIODIC] screenshot taken at 20251004-144844
[PERIODIC] screenshot taken at 20251004-144944
[PERIODIC] screenshot taken at 20251004-145044
[PERIODIC] screenshot taken at 20251004-145144
Detected backroom crash at 20251004-145205
[PERIODIC] screenshot taken at 20251004-145244
[PERIODIC] screenshot taken at 20251004-145344
[PERIODIC] screenshot taken at 20251004-145444
[PERIODIC] screenshot taken at 20251004-145544
[PERIODIC] screenshot taken at 20251004-145644
[PERIODIC] screenshot taken at 20251004-145744
[PERIODIC] screenshot taken at 20251004-145845
[PERIODIC] screenshot taken at 20251004-145945
[PERIODIC] screenshot taken at 20251004-150045
Detected backroom crash at 20251004-150116
Detected backroom crash at 20251004-150121
[PERIODIC] screenshot taken at 20251004-150145
Detected backroom crash at 20251004-150152
Detected backroom crash at 20251004-150153
[PERIODIC] screenshot taken at 20251004-150245
[PERIODIC] screenshot taken at 20251004-150345
Detected backroom crash at 20251004-150437
[PERIODIC] screenshot taken at 20251004-150445
[PERIODIC] screenshot taken at 20251004-150545
[PERIODIC] screenshot taken at 20251004-150645
[PERIODIC] screenshot taken at 20251004-150745
[PERIODIC] screenshot taken at 20251004-150845
[PERIODIC] screenshot taken at 20251004-150945
[PERIODIC] screenshot taken at 20251004-151046
[PERIODIC] screenshot taken at 20251004-151146
Detected backroom crash at 20251004-151157
[PERIODIC] screenshot taken at 20251004-151246
[PERIODIC] screenshot taken at 20251004-151346
[PERIODIC] screenshot taken at 20251004-151446
[PERIODIC] screenshot taken at 20251004-151546
Detected backroom crash at 20251004-151620
[PERIODIC] screenshot taken at 20251004-151646
[PERIODIC] screenshot taken at 20251004-151746
Detected backroom crash at 20251004-151748
Detected backroom crash at 20251004-151755
Detected backroom crash at 20251004-151800
[PERIODIC] screenshot taken at 20251004-151846
Detected backroom crash at 20251004-151929
Detected backroom crash at 20251004-151930
Detected backroom crash at 20251004-151942
Detected backroom crash at 20251004-151942
Detected backroom crash at 20251004-151942
[PERIODIC] screenshot taken at 20251004-151946
Detected backroom crash at 20251004-151947
[PERIODIC] screenshot taken at 20251004-152046
[PERIODIC] screenshot taken at 20251004-152147
[PERIODIC] screenshot taken at 20251004-152247
[PERIODIC] screenshot taken at 20251004-152347
[PERIODIC] screenshot taken at 20251004-152447
Detected backroom crash at 20251004-152501
[PERIODIC] screenshot taken at 20251004-152547
[PERIODIC] screenshot taken at 20251004-152647
[PERIODIC] screenshot taken at 20251004-152747
[PERIODIC] screenshot taken at 20251004-152847
[PERIODIC] screenshot taken at 20251004-152947
[PERIODIC] screenshot taken at 20251004-153047
[PERIODIC] screenshot taken at 20251004-153147
[PERIODIC] screenshot taken at 20251004-153247
[PERIODIC] screenshot taken at 20251004-153347
[PERIODIC] screenshot taken at 20251004-153448
