
=============== DEBUG ===============
Display size: 1710x1112
Screenshot directory: /Users/alexoh/Desktop/abss/abss_20251016-221811
Created variables in 0.052 seconds
Created controllers in 0.024 seconds
Defined functions in 0.0 seconds
Created directories in 0.0 seconds
Bot initialized in 0.077 seconds

================ LOG ================
Bot initialized at 20251016-221811
[PERIODIC] screenshot taken at 20251016-221911
Detected backroom crash at 20251016-221916
[PERIODIC] screenshot taken at 20251016-222011
[PERIODIC] screenshot taken at 20251016-222111
[PERIODIC] screenshot taken at 20251016-222211
Detected backroom crash at 20251016-222254
Detected backroom crash at 20251016-222305
[PERIODIC] screenshot taken at 20251016-222311
[PERIODIC] screenshot taken at 20251016-222411
[PERIODIC] screenshot taken at 20251016-222511
[PERIODIC] screenshot taken at 20251016-222611
[PERIODIC] screenshot taken at 20251016-222712
[PERIODIC] screenshot taken at 20251016-222812
Detected backroom crash at 20251016-222841
[PERIODIC] screenshot taken at 20251016-222912
Detected backroom crash at 20251016-222942
Detected backroom crash at 20251016-222946
Detected backroom crash at 20251016-222952
[PERIODIC] screenshot taken at 20251016-223012
[PERIODIC] screenshot taken at 20251016-223112
